DateKey;mouth;year;day
20001208;12;2000;8
20020407;4;2002;7
20020512;5;2002;12
20020429;4;2002;29
20050112;1;2005;12
19991102;11;1999;2
20041130;11;2004;30
20020526;5;2002;26
20030927;9;2003;27
20000116;1;2000;16
20000226;2;2000;26
20041127;11;2004;27
20020615;6;2002;15
20000305;3;2000;5
20010113;1;2001;13
20000530;5;2000;30
20020414;4;2002;14
20020620;6;2002;20
20020623;6;2002;23
20020528;5;2002;28
20020706;7;2002;6
20040421;4;2004;21
20020714;7;2002;14
20050109;1;2005;9
20051128;11;2005;28
20041121;11;2004;21
20041107;11;2004;7
20020824;8;2002;24
20040801;8;2004;1
20030501;5;2003;1
20050807;8;2005;7
20041205;12;2004;5
20031109;11;2003;9
20030824;8;2003;24
20050508;5;2005;8
20041129;11;2004;29
20040907;9;2004;7
20050412;4;2005;12
20050425;4;2005;25
20050416;4;2005;16
20080420;4;2008;20
20081221;12;2008;21
19991006;10;1999;6
19991029;10;1999;29
19991018;10;1999;18
20001122;11;2000;22
20140119;1;2014;19
20120121;1;2012;21
20180301;3;2018;1
20180304;3;2018;4
20180303;3;2018;3
19961216;12;1996;16
20091118;11;2009;18
19991023;10;1999;23
20180424;4;2018;24
20180425;4;2018;25
20160912;9;2016;12
20160914;9;2016;14
20180128;1;2018;28
20161004;10;2016;4
20171222;12;2017;22
20161201;12;2016;1
20180609;6;2018;9
20180601;6;2018;1
20161202;12;2016;2
20180610;6;2018;10
20180807;8;2018;7
20160915;9;2016;15
20180808;8;2018;8
20180922;9;2018;22
20180608;6;2018;8
20121022;10;2012;22
20170914;9;2017;14
20170321;3;2017;21
20180408;4;2018;8
20170322;3;2017;22
20170626;6;2017;26
20170724;7;2017;24
20180723;7;2018;23
20171205;12;2017;5
20170826;8;2017;26
20110916;9;2011;16
19970122;1;1997;22
20091215;12;2009;15
20001126;11;2000;26
20010214;2;2001;14
20000417;4;2000;17
20000420;4;2000;20
20050324;3;2005;24
20071110;11;2007;10
20071111;11;2007;11
20071227;12;2007;27
20071113;11;2007;13
20080106;1;2008;6
20071118;11;2007;18
20080122;1;2008;22
20071112;11;2007;12
20071122;11;2007;22
20090316;3;2009;16
20071117;11;2007;17
20071124;11;2007;24
20080117;1;2008;17
20080808;8;2008;8
20071228;12;2007;28
20080730;7;2008;30
20080621;6;2008;21
20071229;12;2007;29
20071201;12;2007;1
20080323;3;2008;23
20080226;2;2008;26
20080101;1;2008;1
20080514;5;2008;14
20080913;9;2008;13
20081026;10;2008;26
20081223;12;2008;23
20081226;12;2008;26
20090508;5;2009;8
20090117;1;2009;17
20091109;11;2009;9
20090224;2;2009;24
20081224;12;2008;24
20090610;6;2009;10
20090502;5;2009;2
20081231;12;2008;31
20090331;3;2009;31
20090604;6;2009;4
20090627;6;2009;27
20090325;3;2009;25
20091124;11;2009;24
20100219;2;2010;19
20090308;3;2009;8
20090703;7;2009;3
20090101;1;2009;1
20081230;12;2008;30
20090624;6;2009;24
20090422;4;2009;22
20090410;4;2009;10
20090428;4;2009;28
20090401;4;2009;1
20050318;3;2005;18
20050628;6;2005;28
20050608;6;2005;8
20050714;7;2005;14
20140202;2;2014;2
20081109;11;2008;9
20001017;10;2000;17
20040920;9;2004;20
20061005;10;2006;5
20050430;4;2005;30
20040929;9;2004;29
20070221;2;2007;21
20041012;10;2004;12
20051024;10;2005;24
20041123;11;2004;23
20060925;9;2006;25
20061129;11;2006;29
20051115;11;2005;15
20061128;11;2006;28
20041105;11;2004;5
20040921;9;2004;21
20071128;11;2007;28
20060927;9;2006;27
20080124;1;2008;24
20050514;5;2005;14
20080218;2;2008;18
20060210;2;2006;10
20061214;12;2006;14
20061102;11;2006;2
20041021;10;2004;21
20080224;2;2008;24
20070220;2;2007;20
20060929;9;2006;29
20041208;12;2004;8
20061104;11;2006;4
20061031;10;2006;31
20061017;10;2006;17
20070310;3;2007;10
20071217;12;2007;17
20080609;6;2008;9
20070302;3;2007;2
20070922;9;2007;22
20071023;10;2007;23
20071107;11;2007;7
20071231;12;2007;31
20080104;1;2008;4
20080528;5;2008;28
20151110;11;2015;10
20130314;3;2013;14
19960723;7;1996;23
19960709;7;1996;9
20071129;11;2007;29
20150531;5;2015;31
20040524;5;2004;24
20070627;6;2007;27
20090509;5;2009;9
20041125;11;2004;25
20050721;7;2005;21
20040220;2;2004;20
20080811;8;2008;11
20080121;1;2008;21
20060122;1;2006;22
20080827;8;2008;27
20051230;12;2005;30
20060308;3;2006;8
20100711;7;2010;11
20071018;10;2007;18
20061210;12;2006;10
20080731;7;2008;31
20040310;3;2004;10
20100830;8;2010;30
20080630;6;2008;30
20080331;3;2008;31
20070101;1;2007;1
20070218;2;2007;18
20071108;11;2007;8
20061108;11;2006;8
20051227;12;2005;27
20070711;7;2007;11
20050428;4;2005;28
20070104;1;2007;4
20080708;7;2008;8
20080403;4;2008;3
20040812;8;2004;12
20041206;12;2004;6
20070602;6;2007;2
20090518;5;2009;18
20040305;3;2004;5
20040319;3;2004;19
20040530;5;2004;30
20050321;3;2005;21
20050213;2;2005;13
20060904;9;2006;4
20040428;4;2004;28
20080404;4;2008;4
20050123;1;2005;23
20090710;7;2009;10
20100503;5;2010;3
20060205;2;2006;5
20060426;4;2006;26
20050715;7;2005;15
20080611;6;2008;11
20050703;7;2005;3
20060410;4;2006;10
20070628;6;2007;28
20051113;11;2005;13
20050621;6;2005;21
20051202;12;2005;2
20050911;9;2005;11
20060920;9;2006;20
20060514;5;2006;14
20061227;12;2006;27
20060903;9;2006;3
20060611;6;2006;11
20070504;5;2007;4
20070225;2;2007;25
20070208;2;2007;8
20061224;12;2006;24
20070622;6;2007;22
20080703;7;2008;3
20070323;3;2007;23
20070705;7;2007;5
20090510;5;2009;10
20080424;4;2008;24
20080407;4;2008;7
20080508;5;2008;8
20080619;6;2008;19
20080716;7;2008;16
20080620;6;2008;20
20100326;3;2010;26
20090714;7;2009;14
20080616;6;2008;16
20080713;7;2008;13
20101021;10;2010;21
20100324;3;2010;24
20101026;10;2010;26
20100325;3;2010;25
20180427;4;2018;27
20160830;8;2016;30
20180626;6;2018;26
20180618;6;2018;18
20180730;7;2018;30
20180305;3;2018;5
20180905;9;2018;5
20180706;7;2018;6
20180731;7;2018;31
20180920;9;2018;20
20180802;8;2018;2
20180915;9;2018;15
20011030;10;2001;30
20011002;10;2001;2
19991119;11;1999;19
20140920;9;2014;20
20140913;9;2014;13
20011209;12;2001;9
20080911;9;2008;11
20080920;9;2008;20
19961127;11;1996;27
19960606;6;1996;6
19960712;7;1996;12
20001124;11;2000;24
20000222;2;2000;22
20121128;11;2012;28
20121125;11;2012;25
20121219;12;2012;19
20121129;11;2012;29
20121216;12;2012;16
20160704;7;2016;4
20160706;7;2016;6
20160707;7;2016;7
20160708;7;2016;8
20160705;7;2016;5
20180818;8;2018;18
20180822;8;2018;22
20120911;9;2012;11
20121213;12;2012;13
20120904;9;2012;4
20130329;3;2013;29
20130609;6;2013;9
20131227;12;2013;27
20120905;9;2012;5
20130108;1;2013;8
20140525;5;2014;25
20121225;12;2012;25
20141211;12;2014;11
20121011;10;2012;11
20121223;12;2012;23
20171011;10;2017;11
20150827;8;2015;27
20121218;12;2012;18
20150124;1;2015;24
20130505;5;2013;5
20140906;9;2014;6
20141108;11;2014;8
20141125;11;2014;25
20160118;1;2016;18
20120917;9;2012;17
20140126;1;2014;26
20130310;3;2013;10
20140911;9;2014;11
20130401;4;2013;1
20121207;12;2012;7
20120907;9;2012;7
20120922;9;2012;22
20140326;3;2014;26
20150722;7;2015;22
20121124;11;2012;24
20130121;1;2013;21
20130216;2;2013;16
20130406;4;2013;6
20140916;9;2014;16
20140215;2;2014;15
20130227;2;2013;27
20131222;12;2013;22
20130901;9;2013;1
20140131;1;2014;31
20141109;11;2014;9
20121229;12;2012;29
20120926;9;2012;26
20161015;10;2016;15
20121003;10;2012;3
20141201;12;2014;1
20121001;10;2012;1
20130303;3;2013;3
20150902;9;2015;2
20141009;10;2014;9
20150510;5;2015;10
20141223;12;2014;23
20150519;5;2015;19
20121224;12;2012;24
20150717;7;2015;17
20130316;3;2013;16
20150202;2;2015;2
20140812;8;2014;12
20170130;1;2017;30
20121118;11;2012;18
20130803;8;2013;3
20141209;12;2014;9
20130324;3;2013;24
20131208;12;2013;8
20140104;1;2014;4
20170625;6;2017;25
20130111;1;2013;11
20121021;10;2012;21
20150322;3;2015;22
20141013;10;2014;13
20121005;10;2012;5
20140813;8;2014;13
20130518;5;2013;18
20121023;10;2012;23
20130519;5;2013;19
20141207;12;2014;7
20141206;12;2014;6
20120924;9;2012;24
20150820;8;2015;20
20130129;1;2013;29
20150501;5;2015;1
20130114;1;2013;14
20130305;3;2013;5
20141202;12;2014;2
20130524;5;2013;24
20140530;5;2014;30
20140702;7;2014;2
20130211;2;2013;11
20140917;9;2014;17
20131215;12;2013;15
20130128;1;2013;28
20140801;8;2014;1
20121222;12;2012;22
20130529;5;2013;29
20140902;9;2014;2
20120925;9;2012;25
20140703;7;2014;3
20130916;9;2013;16
20140725;7;2014;25
20120918;9;2012;18
20120915;9;2012;15
20121016;10;2012;16
20130315;3;2013;15
20121012;10;2012;12
20130219;2;2013;19
20121119;11;2012;19
20121221;12;2012;21
20130205;2;2013;5
20131021;10;2013;21
20121202;12;2012;2
20131209;12;2013;9
20130109;1;2013;9
20130210;2;2013;10
20130203;2;2013;3
20130206;2;2013;6
20130325;3;2013;25
20130302;3;2013;2
20130312;3;2013;12
20130530;5;2013;30
20121220;12;2012;20
20130215;2;2013;15
20130516;5;2013;16
20130502;5;2013;2
20130423;4;2013;23
20130913;9;2013;13
20130718;7;2013;18
20130714;7;2013;14
20131006;10;2013;6
20140106;1;2014;6
20131125;11;2013;25
20140515;5;2014;15
20131010;10;2013;10
20140715;7;2014;15
20130816;8;2013;16
20130707;7;2013;7
20140108;1;2014;8
20131225;12;2013;25
20130906;9;2013;6
20130912;9;2013;12
20131223;12;2013;23
20140714;7;2014;14
20140211;2;2014;11
20140923;9;2014;23
20131226;12;2013;26
20130830;8;2013;30
20131106;11;2013;6
20131216;12;2013;16
20131224;12;2013;24
20131219;12;2013;19
20140206;2;2014;6
20140207;2;2014;7
20140129;1;2014;29
20150317;3;2015;17
20140331;3;2014;31
20140128;1;2014;28
20141020;10;2014;20
20140701;7;2014;1
20140519;5;2014;19
20140323;3;2014;23
20140511;5;2014;11
20141019;10;2014;19
20140510;5;2014;10
20140531;5;2014;31
20140529;5;2014;29
20140610;6;2014;10
20150315;3;2015;15
20150507;5;2015;7
20140731;7;2014;31
20140806;8;2014;6
20140805;8;2014;5
20140804;8;2014;4
20140918;9;2014;18
20141025;10;2014;25
20140912;9;2014;12
20140903;9;2014;3
20141005;10;2014;5
20140904;9;2014;4
20150615;6;2015;15
20150125;1;2015;25
20140915;9;2014;15
20150309;3;2015;9
20150607;6;2015;7
20150719;7;2015;19
20180121;1;2018;21
20150814;8;2015;14
20150522;5;2015;22
20150723;7;2015;23
20160605;6;2016;5
20150720;7;2015;20
20150220;2;2015;20
20151221;12;2015;21
20150321;3;2015;21
20150201;2;2015;1
20150824;8;2015;24
20170730;7;2017;30
20161016;10;2016;16
20180516;5;2018;16
20180520;5;2018;20
20170604;6;2017;4
20160509;5;2016;9
20170214;2;2017;14
20160109;1;2016;9
20150706;7;2015;6
20151019;10;2015;19
20151117;11;2015;17
20151009;10;2015;9
20170114;1;2017;14
20170107;1;2017;7
20151225;12;2015;25
20180715;7;2018;15
20170915;9;2017;15
20170112;1;2017;12
20160221;2;2016;21
20180218;2;2018;18
20160502;5;2016;2
20171226;12;2017;26
20180211;2;2018;11
20160918;9;2016;18
20170108;1;2017;8
20161014;10;2016;14
20170113;1;2017;13
20160831;8;2016;31
20180918;9;2018;18
20161023;10;2016;23
20161113;11;2016;13
20161208;12;2016;8
20170624;6;2017;24
20170923;9;2017;23
20170909;9;2017;9
20170924;9;2017;24
20170213;2;2017;13
20170903;9;2017;3
20180714;7;2018;14
20170911;9;2017;11
20171001;10;2017;1
20171203;12;2017;3
20170928;9;2017;28
20050713;7;2005;13
20160808;8;2016;8
20101009;10;2010;9
20070529;5;2007;29
20011114;11;2001;14
20151108;11;2015;8
20060306;3;2006;6
20060505;5;2006;5
20140709;7;2014;9
19960817;8;1996;17
19991103;11;1999;3
20050629;6;2005;29
19991222;12;1999;22
20020708;7;2002;8
20040727;7;2004;27
20020928;9;2002;28
20040728;7;2004;28
20060111;1;2006;11
20000803;8;2000;3
20000829;8;2000;29
19991220;12;1999;20
20000123;1;2000;23
19991221;12;1999;21
19991229;12;1999;29
19991228;12;1999;28
20000112;1;2000;12
20000117;1;2000;17
20000607;6;2000;7
20000601;6;2000;1
20010707;7;2001;7
19991017;10;1999;17
19961218;12;1996;18
20090210;2;2009;10
20180722;7;2018;22
20180805;8;2018;5
20180806;8;2018;6
19960809;8;1996;9
19960729;7;1996;29
20070214;2;2007;14
20071207;12;2007;7
20090326;3;2009;26
20070211;2;2007;11
20071210;12;2007;10
20070322;3;2007;22
20090813;8;2009;13
20081111;11;2008;11
20091201;12;2009;1
20080108;1;2008;8
20070224;2;2007;24
20100917;9;2010;17
20070501;5;2007;1
20090407;4;2009;7
20071209;12;2007;9
20090723;7;2009;23
20091021;10;2009;21
20070215;2;2007;15
20081006;10;2008;6
20070422;4;2007;22
20070226;2;2007;26
20080206;2;2008;6
20080118;1;2008;18
20091218;12;2009;18
20090925;9;2009;25
20081216;12;2008;16
20080917;9;2008;17
20070403;4;2007;3
20090317;3;2009;17
20070810;8;2007;10
20080201;2;2008;1
20080204;2;2008;4
20080208;2;2008;8
20071212;12;2007;12
20080312;3;2008;12
20070404;4;2007;4
20080116;1;2008;16
20081009;10;2008;9
20080316;3;2008;16
20101001;10;2010;1
20080115;1;2008;15
20101027;10;2010;27
20090713;7;2009;13
20080728;7;2008;28
20090123;1;2009;23
20070313;3;2007;13
20070222;2;2007;22
20100921;9;2010;21
20101104;11;2010;4
20100920;9;2010;20
20070315;3;2007;15
20090615;6;2009;15
20081110;11;2008;10
20081124;11;2008;24
20090808;8;2009;8
20081118;11;2008;18
20081003;10;2008;3
20081001;10;2008;1
20080220;2;2008;20
20070303;3;2007;3
20070314;3;2007;14
20070307;3;2007;7
20070304;3;2007;4
20080818;8;2008;18
20110206;2;2011;6
20080412;4;2008;12
20090429;4;2009;29
20090218;2;2009;18
20070402;4;2007;2
20070419;4;2007;19
20090226;2;2009;26
20070227;2;2007;27
20070321;3;2007;21
20090504;5;2009;4
20071225;12;2007;25
20081203;12;2008;3
20080501;5;2008;1
20080926;9;2008;26
20070407;4;2007;7
20080915;9;2008;15
20080409;4;2008;9
20090127;1;2009;27
20080506;5;2008;6
20070816;8;2007;16
20080414;4;2008;14
20101118;11;2010;18
20090430;4;2009;30
20090803;8;2009;3
20081215;12;2008;15
20080912;9;2008;12
20081222;12;2008;22
20070320;3;2007;20
20090223;2;2009;23
20070311;3;2007;11
20070424;4;2007;24
20070412;4;2007;12
20081023;10;2008;23
20080330;3;2008;30
20080518;5;2008;18
20070513;5;2007;13
20070506;5;2007;6
20080519;5;2008;19
20080114;1;2008;14
20070825;8;2007;25
20071219;12;2007;19
20071220;12;2007;20
20070912;9;2007;12
20080203;2;2008;3
20080103;1;2008;3
20080318;3;2008;18
20081201;12;2008;1
20100104;1;2010;4
20080205;2;2008;5
20090318;3;2009;18
20080306;3;2008;6
20090118;1;2009;18
20080928;9;2008;28
20080505;5;2008;5
20090203;2;2009;3
20081027;10;2008;27
20081125;11;2008;25
20090309;3;2009;9
20090319;3;2009;19
20090726;7;2009;26
20090120;1;2009;20
20090809;8;2009;9
20091111;11;2009;11
20110124;1;2011;24
20110126;1;2011;26
20101224;12;2010;24
20101229;12;2010;29
20111012;10;2011;12
19970314;3;1997;14
19970423;4;1997;23
20071030;10;2007;30
20170926;9;2017;26
20120923;9;2012;23
20121014;10;2012;14
20121029;10;2012;29
20130907;9;2013;7
20130910;9;2013;10
20171224;12;2017;24
19960521;5;1996;21
19960522;5;1996;22
20151226;12;2015;26
20151209;12;2015;9
20161017;10;2016;17
20160131;1;2016;31
20160402;4;2016;2
20160719;7;2016;19
20160523;5;2016;23
20161229;12;2016;29
20151213;12;2015;13
20160128;1;2016;28
20161228;12;2016;28
20161214;12;2016;14
20050623;6;2005;23
20050624;6;2005;24
20030602;6;2003;2
20010102;1;2001;2
20010104;1;2001;4
20001206;12;2000;6
20010110;1;2001;10
20090125;1;2009;25
20090405;4;2009;5
20010103;1;2001;3
20010326;3;2001;26
20050330;3;2005;30
20020227;2;2002;27
20010126;1;2001;26
20030319;3;2003;19
20031215;12;2003;15
20020807;8;2002;7
20080901;9;2008;1
20030506;5;2003;6
20040625;6;2004;25
20021018;10;2002;18
20020430;4;2002;30
20090706;7;2009;6
20041221;12;2004;21
20031114;11;2003;14
20070301;3;2007;1
20011009;10;2001;9
20030416;4;2003;16
20020710;7;2002;10
20050822;8;2005;22
20020502;5;2002;2
20010424;4;2001;24
20010703;7;2001;3
20010312;3;2001;12
20020318;3;2002;18
20010529;5;2001;29
20011003;10;2001;3
20011107;11;2001;7
20010709;7;2001;9
20020108;1;2002;8
20040811;8;2004;11
20020820;8;2002;20
20020930;9;2002;30
20020911;9;2002;11
20020603;6;2002;3
20021223;12;2002;23
20020815;8;2002;15
20020716;7;2002;16
20040114;1;2004;14
20030224;2;2003;24
20030131;1;2003;31
20060802;8;2006;2
20041124;11;2004;24
20041126;11;2004;26
20031117;11;2003;17
20030513;5;2003;13
20040617;6;2004;17
20040119;1;2004;19
20031001;10;2003;1
20040809;8;2004;9
20030623;6;2003;23
20041020;10;2004;20
20040427;4;2004;27
20050103;1;2005;3
20040622;6;2004;22
20060201;2;2006;1
20070618;6;2007;18
20080623;6;2008;23
20080303;3;2008;3
20040629;6;2004;29
20041011;10;2004;11
20050509;5;2005;9
20040804;8;2004;4
20050214;2;2005;14
20070702;7;2007;2
20041227;12;2004;27
20041210;12;2004;10
20040611;6;2004;11
20040610;6;2004;10
20040109;1;2004;9
20040824;8;2004;24
20040908;9;2004;8
20070822;8;2007;22
20051125;11;2005;25
20040913;9;2004;13
20050207;2;2005;7
20041216;12;2004;16
20071106;11;2007;6
20050613;6;2005;13
20050725;7;2005;25
20050221;2;2005;21
20060110;1;2006;10
20050419;4;2005;19
20060119;1;2006;19
20051223;12;2005;23
20090628;6;2009;28
20050718;7;2005;18
20051003;10;2005;3
20050908;9;2005;8
20060418;4;2006;18
20060125;1;2006;25
20060423;4;2006;23
20051228;12;2005;28
20060327;3;2006;27
20060508;5;2006;8
20070716;7;2007;16
20070730;7;2007;30
20060307;3;2006;7
20060413;4;2006;13
20080725;7;2008;25
20060622;6;2006;22
20060403;4;2006;3
20080612;6;2008;12
20060905;9;2006;5
20060516;5;2006;16
20051121;11;2005;21
20060703;7;2006;3
20060914;9;2006;14
20060710;7;2006;10
20061114;11;2006;14
20070430;4;2007;30
20061016;10;2006;16
20080110;1;2008;10
20060814;8;2006;14
20080225;2;2008;25
20070308;3;2007;8
20080214;2;2008;14
20070409;4;2007;9
20070103;1;2007;3
20070508;5;2007;8
20070417;4;2007;17
20070521;5;2007;21
20070806;8;2007;6
20070514;5;2007;14
20090824;8;2009;24
20080410;4;2008;10
20080727;7;2008;27
20091027;10;2009;27
20090208;2;2009;8
20100209;2;2010;9
20090113;1;2009;13
20081106;11;2008;6
20090805;8;2009;5
20091229;12;2009;29
20090901;9;2009;1
20100105;1;2010;5
20160117;1;2016;17
20160527;5;2016;27
20080825;8;2008;25
20020423;4;2002;23
20111211;12;2011;11
20021215;12;2002;15
20010517;5;2001;17
20161231;12;2016;31
20001110;11;2000;10
20130209;2;2013;9
20130101;1;2013;1
20100101;1;2010;1
20090620;6;2009;20
20060218;2;2006;18
20030103;1;2003;3
20110319;3;2011;19
20020323;3;2002;23
20131128;11;2013;28
20020329;3;2002;29
20030228;2;2003;28
20110528;5;2011;28
20071125;11;2007;25
20150914;9;2015;14
20070127;1;2007;27
20150123;1;2015;23
20120108;1;2012;8
20110314;3;2011;14
20120219;2;2012;19
20110131;1;2011;31
20110606;6;2011;6
20120115;1;2012;15
20111210;12;2011;10
20111225;12;2011;25
20111227;12;2011;27
20111226;12;2011;26
20120326;3;2012;26
20120122;1;2012;22
20160204;2;2016;4
20171217;12;2017;17
20030210;2;2003;10
20000818;8;2000;18
19980719;7;1998;19
20151218;12;2015;18
20151217;12;2015;17
20160618;6;2016;18
20160116;1;2016;16
20160702;7;2016;2
20160113;1;2016;13
20151208;12;2015;8
20160320;3;2016;20
20160331;3;2016;31
20160312;3;2016;12
20160115;1;2016;15
20161110;11;2016;10
20001119;11;2000;19
20150303;3;2015;3
20080521;5;2008;21
19970128;1;1997;28
19971206;12;1997;6
19980329;3;1998;29
19981210;12;1998;10
19980527;5;1998;27
19981122;11;1998;22
19990308;3;1999;8
19971130;11;1997;30
20000106;1;2000;6
19990620;6;1999;20
19980524;5;1998;24
19990803;8;1999;3
19990901;9;1999;1
19981223;12;1998;23
19971204;12;1997;4
19990207;2;1999;7
19971222;12;1997;22
19990712;7;1999;12
19981220;12;1998;20
19980615;6;1998;15
19980607;6;1998;7
19980315;3;1998;15
19971123;11;1997;23
19990317;3;1999;17
19980624;6;1998;24
19971229;12;1997;29
19981108;11;1998;8
19971028;10;1997;28
19980104;1;1998;4
19980525;5;1998;25
19990228;2;1999;28
19971214;12;1997;14
19980621;6;1998;21
19980215;2;1998;15
19990728;7;1999;28
19990323;3;1999;23
19980614;6;1998;14
19980809;8;1998;9
19980119;1;1998;19
19990113;1;1999;13
19990215;2;1999;15
19980810;8;1998;10
19990325;3;1999;25
19981025;10;1998;25
19990726;7;1999;26
19990324;3;1999;24
19990103;1;1999;3
19990711;7;1999;11
19991231;12;1999;31
19990214;2;1999;14
19990221;2;1999;21
19990815;8;1999;15
19991223;12;1999;23
19991217;12;1999;17
19991215;12;1999;15
19990829;8;1999;29
19991010;10;1999;10
19991121;11;1999;21
20160409;4;2016;9
20170508;5;2017;8
20171202;12;2017;2
20170403;4;2017;3
20180306;3;2018;6
20170506;5;2017;6
20160411;4;2016;11
20160517;5;2016;17
20160504;5;2016;4
20180225;2;2018;25
20160428;4;2016;28
20160505;5;2016;5
20160515;5;2016;15
20180826;8;2018;26
20180429;4;2018;29
20160531;5;2016;31
20160426;4;2016;26
20160521;5;2016;21
20180228;2;2018;28
20180705;7;2018;5
