DateKey;mouth;year;day
20180801;8;2018;1
20170527;5;2017;27
20180227;2;2018;27
20160429;4;2016;29
20180208;2;2018;8
20160506;5;2016;6
20180423;4;2018;23
20180404;4;2018;4
20180712;7;2018;12
20170427;4;2017;27
20180312;3;2018;12
20170507;5;2017;7
20180302;3;2018;2
20160528;5;2016;28
20160416;4;2016;16
20160427;4;2016;27
20180310;3;2018;10
20180226;2;2018;26
20170326;3;2017;26
20180825;8;2018;25
20170323;3;2017;23
20180224;2;2018;24
20180708;7;2018;8
20180308;3;2018;8
20160414;4;2016;14
20180713;7;2018;13
20180919;9;2018;19
20180315;3;2018;15
20070803;8;2007;3
20070910;9;2007;10
20070804;8;2007;4
20090130;1;2009;30
20080520;5;2008;20
20070817;8;2007;17
20080710;7;2008;10
20071226;12;2007;26
20071103;11;2007;3
20071211;12;2007;11
20081117;11;2008;17
20070913;9;2007;13
20080313;3;2008;13
20090520;5;2009;20
20070815;8;2007;15
20070911;9;2007;11
20070813;8;2007;13
20080804;8;2008;4
20070812;8;2007;12
20080724;7;2008;24
20071127;11;2007;27
20081020;10;2008;20
20071013;10;2007;13
20070927;9;2007;27
20071012;10;2007;12
20080228;2;2008;28
20081212;12;2008;12
20080304;3;2008;4
20071017;10;2007;17
20070924;9;2007;24
20080120;1;2008;20
20070823;8;2007;23
20071010;10;2007;10
20070820;8;2007;20
20080807;8;2008;7
20090612;6;2009;12
20090608;6;2009;8
20150116;1;2015;16
20040607;6;2004;7
20050309;3;2005;9
20040307;3;2004;7
20030710;7;2003;10
20030121;1;2003;21
20020827;8;2002;27
19960610;6;1996;10
19960911;9;1996;11
19960608;6;1996;8
19960812;8;1996;12
19961105;11;1996;5
19960615;6;1996;15
19960701;7;1996;1
19961231;12;1996;31
19961122;11;1996;22
19961003;10;1996;3
19960713;7;1996;13
19961222;12;1996;22
19960616;6;1996;16
19961228;12;1996;28
19960630;6;1996;30
20050322;3;2005;22
20150502;5;2015;2
20150430;4;2015;30
20150503;5;2015;3
20120909;9;2012;9
20150314;3;2015;14
20100106;1;2010;6
20141018;10;2014;18
20100118;1;2010;18
20150601;6;2015;1
20100606;6;2010;6
20141129;11;2014;29
20141227;12;2014;27
20150915;9;2015;15
20100602;6;2010;2
20141220;12;2014;20
20091025;10;2009;25
20100610;6;2010;10
20091220;12;2009;20
20090206;2;2009;6
20141110;11;2014;10
20110809;8;2011;9
20100301;3;2010;1
20120623;6;2012;23
20151003;10;2015;3
20120716;7;2012;16
20090928;9;2009;28
20101203;12;2010;3
20100221;2;2010;21
20120718;7;2012;18
20141030;10;2014;30
20100823;8;2010;23
20110514;5;2011;14
20141111;11;2014;11
20150405;4;2015;5
20150413;4;2015;13
20151029;10;2015;29
20141128;11;2014;28
20161226;12;2016;26
20150525;5;2015;25
20150221;2;2015;21
20141012;10;2014;12
20150217;2;2015;17
20151118;11;2015;18
20100207;2;2010;7
20111030;10;2011;30
20100429;4;2010;29
20141214;12;2014;14
20150206;2;2015;6
20100314;3;2010;14
20091123;11;2009;23
20150409;4;2015;9
20151023;10;2015;23
20090404;4;2009;4
20100923;9;2010;23
20100707;7;2010;7
20150404;4;2015;4
20141102;11;2014;2
20120106;1;2012;6
20120629;6;2012;29
20180507;5;2018;7
20160122;1;2016;22
20120622;6;2012;22
20100208;2;2010;8
20120903;9;2012;3
20150121;1;2015;21
20150126;1;2015;26
20100310;3;2010;10
20150825;8;2015;25
20150224;2;2015;24
20150211;2;2015;11
20121214;12;2012;14
20110205;2;2011;5
20111216;12;2011;16
20111113;11;2011;13
20150417;4;2015;17
20100201;2;2010;1
20150129;1;2015;29
20141115;11;2014;15
20120830;8;2012;30
20100411;4;2010;11
20151007;10;2015;7
20100706;7;2010;6
20110304;3;2011;4
20150204;2;2015;4
20090406;4;2009;6
20100819;8;2010;19
20150113;1;2015;13
20151004;10;2015;4
20111022;10;2011;22
20141213;12;2014;13
20150624;6;2015;24
20120825;8;2012;25
20150612;6;2015;12
20100117;1;2010;17
20100811;8;2010;11
20161213;12;2016;13
20160102;1;2016;2
20150408;4;2015;8
20100304;3;2010;4
20110429;4;2011;29
20150412;4;2015;12
20160130;1;2016;30
20170115;1;2017;15
20090220;2;2009;20
20180909;9;2018;9
20120317;3;2012;17
20110416;4;2011;16
20150324;3;2015;24
20150623;6;2015;23
20151016;10;2015;16
20120102;1;2012;2
20150626;6;2015;26
20110513;5;2011;13
20141015;10;2014;15
20120101;1;2012;1
20150311;3;2015;11
20150302;3;2015;2
20160220;2;2016;20
20110515;5;2011;15
20150708;7;2015;8
20150530;5;2015;30
20101211;12;2010;11
20160219;2;2016;19
20160105;1;2016;5
20150605;6;2015;5
20150709;7;2015;9
20150319;3;2015;19
20110723;7;2011;23
20100401;4;2010;1
20110907;9;2011;7
20100815;8;2010;15
20110307;3;2011;7
20110212;2;2011;12
20110129;1;2011;29
20110318;3;2011;18
20150401;4;2015;1
20120226;2;2012;26
20110806;8;2011;6
20150306;3;2015;6
20141017;10;2014;17
20150523;5;2015;23
20180103;1;2018;3
20141031;10;2014;31
20180204;2;2018;4
20130222;2;2013;22
20150325;3;2015;25
20150619;6;2015;19
20150526;5;2015;26
20161209;12;2016;9
20180504;5;2018;4
20150114;1;2015;14
20150815;8;2015;15
20170729;7;2017;29
20150627;6;2015;27
20150329;3;2015;29
20150313;3;2015;13
20180823;8;2018;23
20150403;4;2015;3
20151229;12;2015;29
20151205;12;2015;5
20170118;1;2017;18
20151006;10;2015;6
20151107;11;2015;7
20160327;3;2016;27
20171207;12;2017;7
20150906;9;2015;6
20151215;12;2015;15
20151022;10;2015;22
20151227;12;2015;27
20151231;12;2015;31
20161225;12;2016;25
20180906;9;2018;6
20180124;1;2018;24
20171128;11;2017;28
20180130;1;2018;30
20180810;8;2018;10
20180904;9;2018;4
20160424;4;2016;24
20100912;9;2010;12
19960920;9;1996;20
20080802;8;2008;2
20150130;1;2015;30
20021209;12;2002;9
20111125;11;2011;25
20141229;12;2014;29
20111203;12;2011;3
20111218;12;2011;18
20150714;7;2015;14
20130106;1;2013;6
20111204;12;2011;4
20120503;5;2012;3
20120320;3;2012;20
20120104;1;2012;4
20180411;4;2018;11
20180917;9;2018;17
20000807;8;2000;7
20081031;10;2008;31
20090314;3;2009;14
20100305;3;2010;5
20121208;12;2012;8
20091212;12;2009;12
20100220;2;2010;20
20090625;6;2009;25
20100224;2;2010;24
20101120;11;2010;20
20091223;12;2009;23
20050724;7;2005;24
20050705;7;2005;5
20060204;2;2006;4
19970405;4;1997;5
20180628;6;2018;28
20160417;4;2016;17
20160419;4;2016;19
20161217;12;2016;17
20160412;4;2016;12
20171003;10;2017;3
20170828;8;2017;28
20160415;4;2016;15
20160420;4;2016;20
20170509;5;2017;9
20170301;3;2017;1
20171012;10;2017;12
20171009;10;2017;9
20170215;2;2017;15
20170216;2;2017;16
20150830;8;2015;30
20150105;1;2015;5
20120721;7;2012;21
20060808;8;2006;8
20070228;2;2007;28
20050904;9;2005;4
20051205;12;2005;5
20130911;9;2013;11
19970529;5;1997;29
20120109;1;2012;9
20120203;2;2012;3
20120110;1;2012;10
20120207;2;2012;7
20120329;3;2012;29
20120210;2;2012;10
20120204;2;2012;4
20120208;2;2012;8
20120211;2;2012;11
20170501;5;2017;1
20170513;5;2017;13
20081213;12;2008;13
20081130;11;2008;30
20090107;1;2009;7
20090115;1;2009;15
20120613;6;2012;13
20071024;10;2007;24
20071016;10;2007;16
20071204;12;2007;4
19980117;1;1998;17
20180703;7;2018;3
20180717;7;2018;17
20170813;8;2017;13
19970721;7;1997;21
20170402;4;2017;2
20170318;3;2017;18
20170304;3;2017;4
20170309;3;2017;9
20170305;3;2017;5
20170307;3;2017;7
20010814;8;2001;14
20001011;10;2000;11
20001021;10;2000;21
20090315;3;2009;15
20090312;3;2009;12
20140810;8;2014;10
19970916;9;1997;16
19961101;11;1996;1
20081029;10;2008;29
20081028;10;2008;28
20130403;4;2013;3
20130402;4;2013;2
20151020;10;2015;20
19961107;11;1996;7
20170429;4;2017;29
20171016;10;2017;16
20170520;5;2017;20
20171019;10;2017;19
20170810;8;2017;10
20170803;8;2017;3
20170503;5;2017;3
20170516;5;2017;16
20171023;10;2017;23
20170522;5;2017;22
20171027;10;2017;27
20171026;10;2017;26
20171018;10;2017;18
20171025;10;2017;25
20170512;5;2017;12
20170814;8;2017;14
20170809;8;2017;9
20170511;5;2017;11
20170517;5;2017;17
20180421;4;2018;21
20170806;8;2017;6
20170812;8;2017;12
20171017;10;2017;17
20171024;10;2017;24
20170521;5;2017;21
20171030;10;2017;30
20170605;6;2017;5
20170807;8;2017;7
20171015;10;2017;15
20061213;12;2006;13
20061130;11;2006;30
20070112;1;2007;12
20100114;1;2010;14
20070210;2;2007;10
20061231;12;2006;31
20100709;7;2010;9
20070113;1;2007;13
20070411;4;2007;11
20070406;4;2007;6
20061205;12;2006;5
20070204;2;2007;4
20061223;12;2006;23
20061215;12;2006;15
20061228;12;2006;28
20100107;1;2010;7
20100710;7;2010;10
20080127;1;2008;27
20070408;4;2007;8
20070111;1;2007;11
20070128;1;2007;28
20070511;5;2007;11
20100108;1;2010;8
20100112;1;2010;12
20090917;9;2009;17
20090724;7;2009;24
20100113;1;2010;13
20180105;1;2018;5
20180106;1;2018;6
19991126;11;1999;26
19991125;11;1999;25
20010729;7;2001;29
20010804;8;2001;4
19960613;6;1996;13
19960725;7;1996;25
19960721;7;1996;21
19960708;7;1996;8
19970530;5;1997;30
19961008;10;1996;8
19961104;11;1996;4
19960916;9;1996;16
19970609;6;1997;9
19961202;12;1996;2
19970623;6;1997;23
19970106;1;1997;6
19960913;9;1996;13
20040911;9;2004;11
20050530;5;2005;30
20070624;6;2007;24
20070704;7;2007;4
20060621;6;2006;21
20060731;7;2006;31
20060807;8;2006;7
20070515;5;2007;15
20050612;6;2005;12
20050529;5;2005;29
20060131;1;2006;31
20091106;11;2009;6
20061021;10;2006;21
20051211;12;2005;11
20040910;9;2004;10
20040912;9;2004;12
20040914;9;2004;14
20070908;9;2007;8
20060709;7;2006;9
20070726;7;2007;26
20050803;8;2005;3
20050905;9;2005;5
20050821;8;2005;21
20060226;2;2006;26
20060809;8;2006;9
20070525;5;2007;25
20070507;5;2007;7
20070723;7;2007;23
20060314;3;2006;14
20061216;12;2006;16
20050828;8;2005;28
20050603;6;2005;3
20060318;3;2006;18
20060711;7;2006;11
20060815;8;2006;15
20060326;3;2006;26
20060823;8;2006;23
20040930;9;2004;30
20060217;2;2006;17
20060422;4;2006;22
20050717;7;2005;17
20051106;11;2005;6
20061112;11;2006;12
20080711;7;2008;11
20050626;6;2005;26
20060603;6;2006;3
20080628;6;2008;28
20060817;8;2006;17
20060816;8;2006;16
20040918;9;2004;18
20071202;12;2007;2
20070107;1;2007;7
20070824;8;2007;24
20050611;6;2005;11
20051220;12;2005;20
20050929;9;2005;29
20051006;10;2005;6
20060128;1;2006;28
20050720;7;2005;20
20051124;11;2005;24
20060624;6;2006;24
20060705;7;2006;5
20070902;9;2007;2
20060707;7;2006;7
20060129;1;2006;29
20060806;8;2006;6
20051008;10;2005;8
20060319;3;2006;19
20060627;6;2006;27
20070519;5;2007;19
20071007;10;2007;7
20051107;11;2005;7
20060727;7;2006;27
20080604;6;2008;4
20061101;11;2006;1
20050728;7;2005;28
20060305;3;2006;5
20070318;3;2007;18
20051016;10;2005;16
20050727;7;2005;27
20051112;11;2005;12
20060522;5;2006;22
20060717;7;2006;17
20060630;6;2006;30
20071014;10;2007;14
20060409;4;2006;9
20060827;8;2006;27
20051127;11;2005;27
20060416;4;2006;16
20071001;10;2007;1
20070715;7;2007;15
20060530;5;2006;30
20061203;12;2006;3
20051203;12;2005;3
20060317;3;2006;17
20050918;9;2005;18
20070610;6;2007;10
20051001;10;2005;1
20051022;10;2005;22
20070106;1;2007;6
20080315;3;2008;15
20060219;2;2006;19
20060701;7;2006;1
20070428;4;2007;28
20060916;9;2006;16
20051126;11;2005;26
20060826;8;2006;26
20051218;12;2005;18
20070429;4;2007;29
20060803;8;2006;3
20071027;10;2007;27
20051120;11;2005;20
20070821;8;2007;21
20051019;10;2005;19
20060407;4;2006;7
20070420;4;2007;20
20050809;8;2005;9
20070721;7;2007;21
20060713;7;2006;13
20051023;10;2005;23
20081014;10;2008;14
20051201;12;2005;1
20060316;3;2006;16
20070811;8;2007;11
20051009;10;2005;9
20070826;8;2007;26
20060819;8;2006;19
20051219;12;2005;19
20050819;8;2005;19
20070415;4;2007;15
20060811;8;2006;11
20070709;7;2007;9
20060322;3;2006;22
20071104;11;2007;4
20050820;8;2005;20
20060728;7;2006;28
20060121;1;2006;21
20060107;1;2006;7
20060518;5;2006;18
20050806;8;2005;6
20061015;10;2006;15
20051204;12;2005;4
20060722;7;2006;22
20061001;10;2006;1
20070520;5;2007;20
20060812;8;2006;12
20060116;1;2006;16
20050729;7;2005;29
20050710;7;2005;10
20060821;8;2006;21
20070523;5;2007;23
20050805;8;2005;5
20060417;4;2006;17
20060719;7;2006;19
20070920;9;2007;20
20080308;3;2008;8
20050723;7;2005;23
20060702;7;2006;2
20060430;4;2006;30
20080107;1;2008;7
20060114;1;2006;14
20070330;3;2007;30
20070829;8;2007;29
20060602;6;2006;2
20080227;2;2008;27
20070717;7;2007;17
20070814;8;2007;14
20060810;8;2006;10
20060801;8;2006;1
20060818;8;2006;18
20060501;5;2006;1
20061012;10;2006;12
20051015;10;2005;15
20070209;2;2007;9
20080712;7;2008;12
20070328;3;2007;28
20051231;12;2005;31
20051002;10;2005;2
20071028;10;2007;28
20051010;10;2005;10
20070517;5;2007;17
20070317;3;2007;17
20060912;9;2006;12
20061123;11;2006;23
20060813;8;2006;13
20070701;7;2007;1
20061105;11;2006;5
20070929;9;2007;29
20051011;10;2005;11
20060225;2;2006;25
20060105;1;2006;5
20070620;6;2007;20
20060124;1;2006;24
20070105;1;2007;5
20070923;9;2007;23
20080511;5;2008;11
20070722;7;2007;22
20070312;3;2007;12
20070115;1;2007;15
20070119;1;2007;19
20080302;3;2008;2
20070518;5;2007;18
20070126;1;2007;26
20070121;1;2007;21
20080405;4;2008;5
20070203;2;2007;3
20080322;3;2008;22
20070427;4;2007;27
20070306;3;2007;6
20070421;4;2007;21
20070414;4;2007;14
20070526;5;2007;26
20070605;6;2007;5
20070728;7;2007;28
20080305;3;2008;5
20070729;7;2007;29
20070901;9;2007;1
20071006;10;2007;6
20071119;11;2007;19
20080211;2;2008;11
20080629;6;2008;29
20080527;5;2008;27
20131210;12;2013;10
19970309;3;1997;9
20090815;8;2009;15
20090814;8;2009;14
20020919;9;2002;19
20020902;9;2002;2
20020831;8;2002;31
20020922;9;2002;22
20020923;9;2002;23
20021116;11;2002;16
20020724;7;2002;24
19960802;8;1996;2
19960831;8;1996;31
20070616;6;2007;16
20110721;7;2011;21
20110724;7;2011;24
20170701;7;2017;1
20171112;11;2017;12
20171227;12;2017;27
20180114;1;2018;14
20180113;1;2018;13
19961203;12;1996;3
19961204;12;1996;4
19960726;7;1996;26
20110125;1;2011;25
20110223;2;2011;23
20110330;3;2011;30
20110301;3;2011;1
20110421;4;2011;21
20110407;4;2011;7
20110323;3;2011;23
20110202;2;2011;2
20110504;5;2011;4
20110411;4;2011;11
20110505;5;2011;5
20110315;3;2011;15
20110412;4;2011;12
20110224;2;2011;24
20110225;2;2011;25
20150219;2;2015;19
20160726;7;2016;26
20160722;7;2016;22
20160804;8;2016;4
20160811;8;2016;11
20160711;7;2016;11
20160714;7;2016;14
20160903;9;2016;3
20170109;1;2017;9
20160724;7;2016;24
20160901;9;2016;1
20000915;9;2000;15
20000916;9;2000;16
20000902;9;2000;2
20010526;5;2001;26
20010525;5;2001;25
20010524;5;2001;24
19960623;6;1996;23
19991005;10;1999;5
20000619;6;2000;19
20000621;6;2000;21
20000620;6;2000;20
20030505;5;2003;5
20000622;6;2000;22
20010917;9;2001;17
20000630;6;2000;30
20020927;9;2002;27
20040425;4;2004;25
20171124;11;2017;24
20020626;6;2002;26
20021105;11;2002;5
20001204;12;2000;4
20091115;11;2009;15
20000710;7;2000;10
20010618;6;2001;18
20020422;4;2002;22
20020115;1;2002;15
20020709;7;2002;9
20040321;3;2004;21
20020110;1;2002;10
20020813;8;2002;13
20020607;6;2002;7
20000731;7;2000;31
20010531;5;2001;31
20040805;8;2004;5
20020806;8;2002;6
20030310;3;2003;10
20050616;6;2005;16
20021007;10;2002;7
20010604;6;2001;4
20021001;10;2002;1
20020314;3;2002;14
20011203;12;2001;3
20050304;3;2005;4
20011119;11;2001;19
20000626;6;2000;26
20010821;8;2001;21
20011106;11;2001;6
20000828;8;2000;28
20030428;4;2003;28
20040922;9;2004;22
20021108;11;2002;8
20010115;1;2001;15
20040112;1;2004;12
20010827;8;2001;27
20011016;10;2001;16
20031027;10;2003;27
20030522;5;2003;22
20021118;11;2002;18
20020404;4;2002;4
20010507;5;2001;7
20021015;10;2002;15
20000919;9;2000;19
20020617;6;2002;17
20001215;12;2000;15
20010219;2;2001;19
20010515;5;2001;15
20021202;12;2002;2
20020109;1;2002;9
20000628;6;2000;28
20000711;7;2000;11
20001002;10;2000;2
20000824;8;2000;24
20010820;8;2001;20
20080715;7;2008;15
20010402;4;2001;2
20000911;9;2000;11
20000814;8;2000;14
20001113;11;2000;13
20001030;10;2000;30
20010205;2;2001;5
20030421;4;2003;21
20010112;1;2001;12
20010313;3;2001;13
20000706;7;2000;6
20010129;1;2001;29
20020116;1;2002;16
20040725;7;2004;25
20010305;3;2001;5
20000712;7;2000;12
20030521;5;2003;21
20010123;1;2001;23
20000905;9;2000;5
20001020;10;2000;20
20010920;9;2001;20
20030309;3;2003;9
20010109;1;2001;9
20020204;2;2002;4
20010207;2;2001;7
20010810;8;2001;10
20010105;1;2001;5
20010625;6;2001;25
20010627;6;2001;27
20020924;9;2002;24
20010910;9;2001;10
20010803;8;2001;3
20010809;8;2001;9
20010131;1;2001;31
20030216;2;2003;16
20010802;8;2001;2
20030412;4;2003;12
20020226;2;2002;26
20030303;3;2003;3
20010907;9;2001;7
20010605;6;2001;5
20030512;5;2003;12
20020308;3;2002;8
20031222;12;2003;22
20020313;3;2002;13
20020521;5;2002;21
20020214;2;2002;14
20010723;7;2001;23
20011126;11;2001;26
20020506;5;2002;6
20031128;11;2003;28
20010716;7;2001;16
20030930;9;2003;30
20031010;10;2003;10
20040716;7;2004;16
20020401;4;2002;1
20020121;1;2002;21
20020509;5;2002;9
20030405;4;2003;5
20020426;4;2002;26
20020312;3;2002;12
20030702;7;2003;2
20020325;3;2002;25
20040105;1;2004;5
20051222;12;2005;22
20020408;4;2002;8
20031023;10;2003;23
20020118;1;2002;18
20020320;3;2002;20
20020412;4;2002;12
20021029;10;2002;29
20030414;4;2003;14
20020225;2;2002;25
20020711;7;2002;11
20020606;6;2002;6
20031026;10;2003;26
20020819;8;2002;19
20020822;8;2002;22
20020816;8;2002;16
20030317;3;2003;17
20100907;9;2010;7
20031205;12;2003;5
20020402;4;2002;2
20030419;4;2003;19
20030731;7;2003;31
20021216;12;2002;16
20021025;10;2002;25
20030610;6;2003;10
20030922;9;2003;22
20020715;7;2002;15
20031119;11;2003;19
20030127;1;2003;27
20020916;9;2002;16
20030721;7;2003;21
20021220;12;2002;20
20031031;10;2003;31
20031126;11;2003;26
20030714;7;2003;14
20021028;10;2002;28
20040705;7;2004;5
20070108;1;2007;8
20031002;10;2003;2
20040405;4;2004;5
20021107;11;2002;7
20031021;10;2003;21
20040207;2;2004;7
20031228;12;2003;28
20030620;6;2003;20
20040609;6;2004;9
20040714;7;2004;14
20040227;2;2004;27
20030805;8;2003;5
20030812;8;2003;12
20040127;1;2004;27
20030817;8;2003;17
20030711;7;2003;11
20040602;6;2004;2
20040314;3;2004;14
20040825;8;2004;25
20041028;10;2004;28
20040712;7;2004;12
20030902;9;2003;2
20041218;12;2004;18
20040525;5;2004;25
20030616;6;2003;16
20040628;6;2004;28
20041109;11;2004;9
20041024;10;2004;24
20050228;2;2005;28
20040115;1;2004;15
20040721;7;2004;21
20040206;2;2004;6
20040831;8;2004;31
20031231;12;2003;31
20050113;1;2005;13
20050519;5;2005;19
20050106;1;2005;6
20040223;2;2004;23
20041213;12;2004;13
20050120;1;2005;20
20041220;12;2004;20
20040130;1;2004;30
20040414;4;2004;14
20041101;11;2004;1
20041025;10;2004;25
20060915;9;2006;15
20040706;7;2004;6
20050829;8;2005;29
20050801;8;2005;1
20060213;2;2006;13
20050808;8;2005;8
20051207;12;2005;7
20050424;4;2005;24
20050504;5;2005;4
20050525;5;2005;25
20051114;11;2005;14
20051103;11;2005;3
20090701;7;2009;1
20060301;3;2006;1
20060206;2;2006;6
20050915;9;2005;15
20061117;11;2006;17
20060220;2;2006;20
20060704;7;2006;4
20050716;7;2005;16
20060724;7;2006;24
20051018;10;2005;18
20060921;9;2006;21
20060619;6;2006;19
20060405;4;2006;5
20060424;4;2006;24
20061002;10;2006;2
20051212;12;2005;12
20060609;6;2006;9
20081225;12;2008;25
20060612;6;2006;12
20170315;3;2017;15
20060515;5;2006;15
20070725;7;2007;25
20060922;9;2006;22
20061206;12;2006;6
20070528;5;2007;28
20060616;6;2006;16
20101010;10;2010;10
20070109;1;2007;9
20080216;2;2008;16
20070418;4;2007;18
20070915;9;2007;15
20070703;7;2007;3
20071120;11;2007;20
20071105;11;2007;5
20100516;5;2010;16
20120812;8;2012;12
20071215;12;2007;15
20080310;3;2008;10
20080922;9;2008;22
20091227;12;2009;27
20091024;10;2009;24
20120309;3;2012;9
20091008;10;2009;8
20100531;5;2010;31
20091222;12;2009;22
20110103;1;2011;3
20100816;8;2010;16
20110316;3;2011;16
20110226;2;2011;26
20180402;4;2018;2
20131022;10;2013;22
20070819;8;2007;19
20180721;7;2018;21
20180619;6;2018;19
20180914;9;2018;14
20160613;6;2016;13
20111119;11;2011;19
20111121;11;2011;21
20111120;11;2011;20
20111011;10;2011;11
20111118;11;2011;18
20130309;3;2013;9
20111127;11;2011;27
20111126;11;2011;26
20120206;2;2012;6
20120205;2;2012;5
20130705;7;2013;5
20080806;8;2008;6
20081220;12;2008;20
20081218;12;2008;18
20080809;8;2008;9
20081005;10;2008;5
20010513;5;2001;13
20020106;1;2002;6
20010628;6;2001;28
20160313;3;2016;13
20160314;3;2016;14
20161021;10;2016;21
20050422;4;2005;22
20050528;5;2005;28
20050331;3;2005;31
20060311;3;2006;11
20100809;8;2010;9
20100807;8;2010;7
20100515;5;2010;15
20030516;5;2003;16
19960329;3;1996;29
