DateKey;mouth;year;day
20000707;7;2000;7
20000714;7;2000;14
20010722;7;2001;22
20010412;4;2001;12
20010221;2;2001;21
20010708;7;2001;8
20030713;7;2003;13
20110919;9;2011;19
20110905;9;2011;5
20120423;4;2012;23
20120131;1;2012;31
20120201;2;2012;1
20100407;4;2010;7
20100412;4;2010;12
20100415;4;2010;15
19960531;5;1996;31
19970330;3;1997;30
20050115;1;2005;15
20050417;4;2005;17
20050116;1;2005;16
20050117;1;2005;17
20060527;5;2006;27
20050219;2;2005;19
20050118;1;2005;18
20050206;2;2005;6
20050215;2;2005;15
20050310;3;2005;10
20050531;5;2005;31
20050401;4;2005;1
20050917;9;2005;17
20050208;2;2005;8
20050731;7;2005;31
20050627;6;2005;27
20050205;2;2005;5
20060313;3;2006;13
20050423;4;2005;23
20050701;7;2005;1
20050306;3;2005;6
20050319;3;2005;19
20050402;4;2005;2
20050916;9;2005;16
20050503;5;2005;3
20050523;5;2005;23
20050615;6;2005;15
20051226;12;2005;26
20060506;5;2006;6
20090320;3;2009;20
20151202;12;2015;2
20120312;3;2012;12
20150102;1;2015;2
19960806;8;1996;6
19960927;9;1996;27
20020418;4;2002;18
20020419;4;2002;19
20020731;7;2002;31
20040209;2;2004;9
20070512;5;2007;12
20050607;6;2005;7
20040118;1;2004;18
20040329;3;2004;29
20021013;10;2002;13
20040818;8;2004;18
20050104;1;2005;4
20030826;8;2003;26
20111219;12;2011;19
20040331;3;2004;31
20040704;7;2004;4
20030803;8;2003;3
20030703;7;2003;3
20030727;7;2003;27
20170312;3;2017;12
20020801;8;2002;1
20021014;10;2002;14
20070201;2;2007;1
20050410;4;2005;10
20050925;9;2005;25
20040103;1;2004;3
20020808;8;2002;8
20030901;9;2003;1
20111224;12;2011;24
20020812;8;2002;12
20020805;8;2002;5
20040619;6;2004;19
20031227;12;2003;27
20021114;11;2002;14
20020613;6;2002;13
20080419;4;2008;19
20030306;3;2003;6
20060401;4;2006;1
20151005;10;2015;5
20031221;12;2003;21
20040418;4;2004;18
20030708;7;2003;8
20041110;11;2004;10
20021224;12;2002;24
20060524;5;2006;24
20020516;5;2002;16
20100403;4;2010;3
20170415;4;2017;15
20050618;6;2005;18
20021230;12;2002;30
20050622;6;2005;22
20040815;8;2004;15
20021206;12;2002;6
20030217;2;2003;17
20111015;10;2011;15
20030213;2;2003;13
20030107;1;2003;7
20030101;1;2003;1
20030904;9;2003;4
20030128;1;2003;28
20021218;12;2002;18
20030108;1;2003;8
20040802;8;2004;2
20030110;1;2003;10
20021201;12;2002;1
20030511;5;2003;11
20021128;11;2002;28
20020610;6;2002;10
20070909;9;2007;9
20111205;12;2011;5
20020604;6;2002;4
20021229;12;2002;29
20021020;10;2002;20
20041014;10;2004;14
20021129;11;2002;29
20020929;9;2002;29
20071005;10;2007;5
20030102;1;2003;2
20021008;10;2002;8
20020701;7;2002;1
20040816;8;2004;16
20021030;10;2002;30
20021031;10;2002;31
20100111;1;2010;11
20030225;2;2003;25
20031110;11;2003;10
20040122;1;2004;22
20021106;11;2002;6
20021117;11;2002;17
20020718;7;2002;18
20030221;2;2003;21
20021130;11;2002;30
20030818;8;2003;18
20020424;4;2002;24
20030214;2;2003;14
20030212;2;2003;12
20030105;1;2003;5
20030912;9;2003;12
20030518;5;2003;18
20030601;6;2003;1
20060805;8;2006;5
20030614;6;2003;14
20070708;7;2007;8
20040121;1;2004;21
20030811;8;2003;11
20030822;8;2003;22
20030821;8;2003;21
20031220;12;2003;20
20040123;1;2004;23
20040330;3;2004;30
20031202;12;2003;2
20070216;2;2007;16
20040318;3;2004;18
20060917;9;2006;17
20040424;4;2004;24
20040502;5;2004;2
20020926;9;2002;26
20091219;12;2009;19
20020830;8;2002;30
20020726;7;2002;26
20040101;1;2004;1
20021016;10;2002;16
20040601;6;2004;1
20040208;2;2004;8
20040618;6;2004;18
20050122;1;2005;22
20020904;9;2002;4
20040621;6;2004;21
20050305;3;2005;5
20030114;1;2003;14
20110813;8;2011;13
20041228;12;2004;28
20040531;5;2004;31
20041231;12;2004;31
20050325;3;2005;25
20030427;4;2003;27
20030408;4;2003;8
20050105;1;2005;5
20041226;12;2004;26
20031015;10;2003;15
20091230;12;2009;30
20040312;3;2004;12
20031029;10;2003;29
20050814;8;2005;14
20050327;3;2005;27
20100109;1;2010;9
20060415;4;2006;15
20130204;2;2013;4
20040505;5;2004;5
20130120;1;2013;20
20091231;12;2009;31
20080914;9;2008;14
20081121;11;2008;21
20040703;7;2004;3
20041224;12;2004;24
20060626;6;2006;26
20101108;11;2010;8
20041029;10;2004;29
20060604;6;2006;4
20061113;11;2006;13
20120826;8;2012;26
20081018;10;2008;18
20060414;4;2006;14
20070621;6;2007;21
20070426;4;2007;26
20091213;12;2009;13
20150308;3;2015;8
20101226;12;2010;26
20070630;6;2007;30
20060729;7;2006;29
20061125;11;2006;25
20061008;10;2006;8
20060924;9;2006;24
20061029;10;2006;29
20090411;4;2009;11
20120318;3;2012;18
20110731;7;2011;31
20070217;2;2007;17
20070714;7;2007;14
20070120;1;2007;20
20120602;6;2012;2
20061222;12;2006;22
20100321;3;2010;21
20060607;6;2006;7
20080709;7;2008;9
20081011;10;2008;11
20140729;7;2014;29
20071011;10;2007;11
20090905;9;2009;5
20070930;9;2007;30
20080210;2;2008;10
20080209;2;2008;9
20081112;11;2008;12
20080319;3;2008;19
20080815;8;2008;15
20090109;1;2009;9
20090215;2;2009;15
20071126;11;2007;26
20080504;5;2008;4
20070629;6;2007;29
20080812;8;2008;12
20170416;4;2017;16
20170106;1;2017;6
20080119;1;2008;19
20081122;11;2008;22
20091228;12;2009;28
20100103;1;2010;3
20130727;7;2013;27
20140823;8;2014;23
20090525;5;2009;25
20090517;5;2009;17
20090913;9;2009;13
20101127;11;2010;27
20090930;9;2009;30
20110630;6;2011;30
20110827;8;2011;27
20100102;1;2010;2
20090111;1;2009;11
20081227;12;2008;27
20100131;1;2010;31
20101204;12;2010;4
20110927;9;2011;27
20100717;7;2010;17
20101025;10;2010;25
20091125;11;2009;25
20110214;2;2011;14
20110829;8;2011;29
20100925;9;2010;25
20101207;12;2010;7
20170417;4;2017;17
20101115;11;2010;15
20091023;10;2009;23
20101107;11;2010;7
20100612;6;2010;12
20110828;8;2011;28
20101101;11;2010;1
20110705;7;2011;5
20101206;12;2010;6
20110821;8;2011;21
20100911;9;2010;11
20111029;10;2011;29
20110719;7;2011;19
20110903;9;2011;3
20110718;7;2011;18
20110709;7;2011;9
20110730;7;2011;30
20110521;5;2011;21
20120212;2;2012;12
20110530;5;2011;30
20110618;6;2011;18
20111105;11;2011;5
20110619;6;2011;19
20111106;11;2011;6
20110712;7;2011;12
20110908;9;2011;8
20110708;7;2011;8
20110911;9;2011;11
20170310;3;2017;10
20110924;9;2011;24
20120824;8;2012;24
20120901;9;2012;1
20110904;9;2011;4
20110707;7;2011;7
20111008;10;2011;8
20120218;2;2012;18
20120422;4;2012;22
20110413;4;2011;13
20111231;12;2011;31
20111228;12;2011;28
20131116;11;2013;16
20110826;8;2011;26
20120603;6;2012;3
20120409;4;2012;9
20120505;5;2012;5
20120429;4;2012;29
20120604;6;2012;4
20120610;6;2012;10
20120415;4;2012;15
20121104;11;2012;4
20120715;7;2012;15
20120701;7;2012;1
20120910;9;2012;10
20120713;7;2012;13
20120703;7;2012;3
20110917;9;2011;17
20120902;9;2012;2
20110628;6;2011;28
20130119;1;2013;19
20120702;7;2012;2
20120920;9;2012;20
20121103;11;2012;3
20120927;9;2012;27
20121020;10;2012;20
20160829;8;2016;29
20121201;12;2012;1
20130510;5;2013;10
20130504;5;2013;4
20120929;9;2012;29
20120821;8;2012;21
20130713;7;2013;13
20130105;1;2013;5
20121230;12;2012;30
20120908;9;2012;8
20141004;10;2014;4
20120719;7;2012;19
20130831;8;2013;31
20140309;3;2014;9
20130527;5;2013;27
20130420;4;2013;20
20130615;6;2013;15
20130323;3;2013;23
20121228;12;2012;28
20130427;4;2013;27
20130126;1;2013;26
20131026;10;2013;26
20130622;6;2013;22
20130526;5;2013;26
20130908;9;2013;8
20130511;5;2013;11
20130623;6;2013;23
20140412;4;2014;12
20120527;5;2012;27
20130217;2;2013;17
20140518;5;2014;18
20120827;8;2012;27
20130720;7;2013;20
20130601;6;2013;1
20130804;8;2013;4
20130823;8;2013;23
20131103;11;2013;3
20131013;10;2013;13
20130726;7;2013;26
20130224;2;2013;24
20130721;7;2013;21
20140216;2;2014;16
20160828;8;2016;28
20140101;1;2014;1
20131214;12;2013;14
20140504;5;2014;4
20131228;12;2013;28
20131221;12;2013;21
20131205;12;2013;5
20140421;4;2014;21
20131109;11;2013;9
20130429;4;2013;29
20140426;4;2014;26
20140302;3;2014;2
20140223;2;2014;23
20140329;3;2014;29
20140209;2;2014;9
20140322;3;2014;22
20140406;4;2014;6
20140604;6;2014;4
20140507;5;2014;7
20140315;3;2014;15
20140503;5;2014;3
20140831;8;2014;31
20170420;4;2017;20
20140817;8;2014;17
20130927;9;2013;27
20150917;9;2015;17
20140526;5;2014;26
20140711;7;2014;11
20170325;3;2017;25
20140601;6;2014;1
20130706;7;2013;6
20150516;5;2015;16
20140825;8;2014;25
20140802;8;2014;2
20130930;9;2013;30
20130817;8;2013;17
20140929;9;2014;29
20140830;8;2014;30
20150912;9;2015;12
20140607;6;2014;7
20150426;4;2015;26
20140706;7;2014;6
20140824;8;2014;24
20141221;12;2014;21
20161126;11;2016;26
20131107;11;2013;7
20150101;1;2015;1
20141216;12;2014;16
20150104;1;2015;4
20150110;1;2015;10
20150214;2;2015;14
20150301;3;2015;1
20150803;8;2015;3
20151018;10;2015;18
20150215;2;2015;15
20150504;5;2015;4
20150509;5;2015;9
20151031;10;2015;31
20150420;4;2015;20
20150228;2;2015;28
20150524;5;2015;24
20150823;8;2015;23
20150621;6;2015;21
20150111;1;2015;11
20150614;6;2015;14
20151102;11;2015;2
20151207;12;2015;7
20150608;6;2015;8
20150818;8;2015;18
20151017;10;2015;17
20160206;2;2016;6
20170327;3;2017;27
20161122;11;2016;22
20160423;4;2016;23
20160514;5;2016;14
20160329;3;2016;29
20151010;10;2015;10
20151216;12;2015;16
20150118;1;2015;18
20151123;11;2015;23
20160620;6;2016;20
20150712;7;2015;12
20170413;4;2017;13
20151212;12;2015;12
20160222;2;2016;22
20160123;1;2016;23
20150630;6;2015;30
20170329;3;2017;29
20160208;2;2016;8
20160909;9;2016;9
20160827;8;2016;27
20170622;6;2017;22
20160101;1;2016;1
20151126;11;2015;26
20151201;12;2015;1
20160817;8;2016;17
20161117;11;2016;17
20160910;9;2016;10
20160319;3;2016;19
20151121;11;2015;21
20161218;12;2016;18
20170219;2;2017;19
20160821;8;2016;21
20160825;8;2016;25
20160803;8;2016;3
20160805;8;2016;5
20160720;7;2016;20
20161029;10;2016;29
20170206;2;2017;6
20160430;4;2016;30
20161207;12;2016;7
20160324;3;2016;24
20170423;4;2017;23
20161028;10;2016;28
20161219;12;2016;19
20160612;6;2016;12
20161031;10;2016;31
20161106;11;2016;6
20161112;11;2016;12
20170407;4;2017;7
20161124;11;2016;24
20160902;9;2016;2
20170703;7;2017;3
20161118;11;2016;18
20170222;2;2017;22
20160822;8;2016;22
20170223;2;2017;23
20170428;4;2017;28
20161123;11;2016;23
20170225;2;2017;25
20161204;12;2016;4
20161206;12;2016;6
20170121;1;2017;21
20170331;3;2017;31
20170217;2;2017;17
20170602;6;2017;2
20170609;6;2017;9
20170430;4;2017;30
20160806;8;2016;6
20170529;5;2017;29
20170627;6;2017;27
20170204;2;2017;4
19970124;1;1997;24
19970126;1;1997;26
20020211;2;2002;11
20011117;11;2001;17
20001027;10;2000;27
20020415;4;2002;15
20100718;7;2010;18
20100918;9;2010;18
20100719;7;2010;19
19970225;2;1997;25
19961018;10;1996;18
20170920;9;2017;20
20100330;3;2010;30
20050813;8;2005;13
20051027;10;2005;27
20131201;12;2013;1
20161107;11;2016;7
20080622;6;2008;22
20130602;6;2013;2
20060127;1;2006;27
20050816;8;2005;16
20131111;11;2013;11
20100218;2;2010;18
20061111;11;2006;11
20131108;11;2013;8
20141029;10;2014;29
20050902;9;2005;2
20051012;10;2005;12
20140818;8;2014;18
20120114;1;2012;14
20170123;1;2017;23
20131229;12;2013;29
20100222;2;2010;22
20160119;1;2016;19
20160819;8;2016;19
20110803;8;2011;3
20111104;11;2011;4
20130902;9;2013;2
20140828;8;2014;28
20170116;1;2017;16
20170227;2;2017;27
20170704;7;2017;4
20060419;4;2006;19
20101018;10;2010;18
20100603;6;2010;3
20120103;1;2012;3
20101012;10;2010;12
20110123;1;2011;23
20101011;10;2010;11
20100919;9;2010;19
19990222;2;1999;22
19960506;5;1996;6
19961129;11;1996;29
19961130;11;1996;30
19961206;12;1996;6
20030305;3;2003;5
20030515;5;2003;15
20030307;3;2003;7
20050708;7;2005;8
20050620;6;2005;20
20061208;12;2006;8
20040709;7;2004;9
20051017;10;2005;17
20020228;2;2002;28
20030326;3;2003;26
20040413;4;2004;13
20060113;1;2006;13
20010711;7;2001;11
20031229;12;2003;29
20070609;6;2007;9
20040503;5;2004;3
20001125;11;2000;25
20040726;7;2004;26
20030520;5;2003;20
20030313;3;2003;13
20031107;11;2003;7
20050107;1;2005;7
20050926;9;2005;26
20011013;10;2001;13
20010224;2;2001;24
20050516;5;2005;16
20020210;2;2002;10
20010429;4;2001;29
20030509;5;2003;9
20040217;2;2004;17
20040120;1;2004;20
20030612;6;2003;12
20050316;3;2005;16
20060117;1;2006;17
20040614;6;2004;14
20060402;4;2006;2
20060216;2;2006;16
20051102;11;2005;2
20030804;8;2003;4
20031216;12;2003;16
20050930;9;2005;30
20040129;1;2004;29
20041018;10;2004;18
20060320;3;2006;20
20050301;3;2005;1
20050222;2;2005;22
20020305;3;2002;5
20050502;5;2005;2
20060330;3;2006;30
20041116;11;2004;16
20040810;8;2004;10
20040409;4;2004;9
20040426;4;2004;26
20040830;8;2004;30
20040719;7;2004;19
20040301;3;2004;1
20051229;12;2005;29
20040817;8;2004;17
20040819;8;2004;19
20050815;8;2005;15
20030813;8;2003;13
20050220;2;2005;20
20030626;6;2003;26
20010503;5;2001;3
20051119;11;2005;19
20051116;11;2005;16
20041215;12;2004;15
20030619;6;2003;19
20060214;2;2006;14
20060103;1;2006;3
20030715;7;2003;15
20050418;4;2005;18
20011202;12;2001;2
20060215;2;2006;15
20050901;9;2005;1
20050518;5;2005;18
20041001;10;2004;1
20041103;11;2004;3
20030909;9;2003;9
20060223;2;2006;23
20030422;4;2003;22
20030409;4;2003;9
20050201;2;2005;1
20040823;8;2004;23
20050328;3;2005;28
20060528;5;2006;28
20030806;8;2003;6
20040308;3;2004;8
20050605;6;2005;5
20040419;4;2004;19
20060312;3;2006;12
20050510;5;2005;10
20060108;1;2006;8
20050928;9;2005;28
20060222;2;2006;22
20041203;12;2004;3
20050203;2;2005;3
20051117;11;2005;17
20041115;11;2004;15
20030913;9;2003;13
20050124;1;2005;24
20050817;8;2005;17
20040826;8;2004;26
20030407;4;2003;7
20030724;7;2003;24
20030328;3;2003;28
20041222;12;2004;22
20030919;9;2003;19
20030825;8;2003;25
20040323;3;2004;23
20030828;8;2003;28
20050825;8;2005;25
20030321;3;2003;21
20030723;7;2003;23
20030530;5;2003;30
20030801;8;2003;1
20031006;10;2003;6
20030502;5;2003;2
20030429;4;2003;29
20031112;11;2003;12
20040116;1;2004;16
20031210;12;2003;10
20040707;7;2004;7
20040107;1;2004;7
20040205;2;2004;5
20030929;9;2003;29
20050617;6;2005;17
20040408;4;2004;8
20041117;11;2004;17
20040715;7;2004;15
20040623;6;2004;23
20041108;11;2004;8
20041120;11;2004;20
20040729;7;2004;29
20060123;1;2006;23
20040507;5;2004;7
20040604;6;2004;4
20040630;6;2004;30
20041223;12;2004;23
20040909;9;2004;9
20050811;8;2005;11
20040504;5;2004;4
20050914;9;2005;14
20060404;4;2006;4
20040512;5;2004;12
20040518;5;2004;18
20051108;11;2005;8
20040527;5;2004;27
20041104;11;2004;4
20050706;7;2005;6
20050408;4;2005;8
20050610;6;2005;10
20060309;3;2006;9
20050225;2;2005;25
20070524;5;2007;24
20060120;1;2006;20
20060211;2;2006;11
20060411;4;2006;11
20060102;1;2006;2
20170621;6;2017;21
19960617;6;1996;17
20090423;4;2009;23
20080123;1;2008;23
20100329;3;2010;29
20090621;6;2009;21
20090119;1;2009;19
20080222;2;2008;22
20100529;5;2010;29
20080721;7;2008;21
20090413;4;2009;13
20090630;6;2009;30
20081208;12;2008;8
20080317;3;2008;17
20090908;9;2009;8
20080525;5;2008;25
20081116;11;2008;16
20080513;5;2008;13
20090817;8;2009;17
20090421;4;2009;21
20090914;9;2009;14
20090527;5;2009;27
20090609;6;2009;9
20100724;7;2010;24
20091020;10;2009;20
20100705;7;2010;5
20100731;7;2010;31
20100827;8;2010;27
20101230;12;2010;30
20021208;12;2002;8
19980114;1;1998;14
20050110;1;2005;10
20120123;1;2012;23
20070503;5;2007;3
20080301;3;2008;1
20080229;2;2008;29
20101208;12;2010;8
20070505;5;2007;5
20100701;7;2010;1
20110722;7;2011;22
20110115;1;2011;15
20090415;4;2009;15
20130808;8;2013;8
20090124;1;2009;24
20100426;4;2010;26
20081214;12;2008;14
20100116;1;2010;16
20110529;5;2011;29
20090705;7;2009;5
20070606;6;2007;6
20100428;4;2010;28
20070805;8;2007;5
20080706;7;2008;6
20080907;9;2008;7
20081004;10;2008;4
20090205;2;2009;5
20090503;5;2009;3
20090704;7;2009;4
20100627;6;2010;27
20100523;5;2010;23
20100419;4;2010;19
20120305;3;2012;5
20100909;9;2010;9
20101114;11;2010;14
20141116;11;2014;16
20120722;7;2012;22
20120726;7;2012;26
20150410;4;2015;10
20150418;4;2015;18
20131130;11;2013;30
20120416;4;2012;16
20120411;4;2012;11
20120401;4;2012;1
20120405;4;2012;5
20120501;5;2012;1
20120427;4;2012;27
20120710;7;2012;10
20111220;12;2011;20
20120420;4;2012;20
20120202;2;2012;2
20111221;12;2011;21
20180518;5;2018;18
20180405;4;2018;5
20180710;7;2018;10
20180422;4;2018;22
20180519;5;2018;19
19970518;5;1997;18
20010927;9;2001;27
20010928;9;2001;28
20010913;9;2001;13
20141105;11;2014;5
20150415;4;2015;15
20150416;4;2015;16
20150429;4;2015;29
19960805;8;1996;5
20101117;11;2010;17
20011112;11;2001;12
19961010;10;1996;10
20120424;4;2012;24
20030925;9;2003;25
20110227;2;2011;27
20151008;10;2015;8
20060228;2;2006;28
20151214;12;2015;14
20061004;10;2006;4
20180924;9;2018;24
20180812;8;2018;12
20180903;9;2018;3
20180902;9;2018;2
20180908;9;2018;8
20180817;8;2018;17
20180827;8;2018;27
20180901;9;2018;1
20180816;8;2018;16
20180923;9;2018;23
20171218;12;2017;18
20170224;2;2017;24
20170412;4;2017;12
20170226;2;2017;26
20030629;6;2003;29
20180213;2;2018;13
19970108;1;1997;8
20090919;9;2009;19
20090920;9;2009;20
20130617;6;2013;17
20091003;10;2009;3
20110402;4;2011;2
20091013;10;2009;13
20100820;8;2010;20
20140509;5;2014;9
20090926;9;2009;26
20091127;11;2009;27
20091005;10;2009;5
20091009;10;2009;9
20091121;11;2009;21
20110825;8;2011;25
20170819;8;2017;19
20171014;10;2017;14
19961226;12;1996;26
19970104;1;1997;4
19970210;2;1997;10
20020925;9;2002;25
20020702;7;2002;2
20160404;4;2016;4
19991004;10;1999;4
20120323;3;2012;23
19960624;6;1996;24
20130820;8;2013;20
20130821;8;2013;21
19961215;12;1996;15
20001107;11;2000;7
20170228;2;2017;28
20170306;3;2017;6
20170916;9;2017;16
20080824;8;2008;24
20010106;1;2001;6
20010122;1;2001;22
20010107;1;2001;7
20180815;8;2018;15
20160114;1;2016;14
20021024;10;2002;24
19970531;5;1997;31
19970701;7;1997;1
19970707;7;1997;7
20160727;7;2016;27
20160728;7;2016;28
20160809;8;2016;9
20161101;11;2016;1
20150910;9;2015;10
20151109;11;2015;9
20151204;12;2015;4
20161215;12;2016;15
19961028;10;1996;28
20180502;5;2018;2
20090529;5;2009;29
20090924;9;2009;24
19961128;11;1996;28
20070611;6;2007;11
20010119;1;2001;19
20000406;4;2000;6
20000405;4;2000;5
20090729;7;2009;29
20070808;8;2007;8
20120709;7;2012;9
20130612;6;2013;12
20130604;6;2013;4
20091002;10;2009;2
19990512;5;1999;12
20110324;3;2011;24
20000521;5;2000;21
20000903;9;2000;3
20000528;5;2000;28
20000724;7;2000;24
20000812;8;2000;12
20000604;6;2000;4
20080601;6;2008;1
20110607;6;2011;7
20110609;6;2011;9
20180625;6;2018;25
20000315;3;2000;15
19970215;2;1997;15
20091117;11;2009;17
20091209;12;2009;9
20100226;2;2010;26
20091211;12;2009;11
20100217;2;2010;17
20100129;1;2010;29
20100204;2;2010;4
20110216;2;2011;16
20091216;12;2009;16
20091214;12;2009;14
20100122;1;2010;22
20100127;1;2010;27
20001003;10;2000;3
19960714;7;1996;14
20050512;5;2005;12
20060130;1;2006;30
19991001;10;1999;1
19991002;10;1999;2
20180831;8;2018;31
20180830;8;2018;30
19991104;11;1999;4
19991105;11;1999;5
20180221;2;2018;21
20170630;6;2017;30
20170628;6;2017;28
20170804;8;2017;4
20180219;2;2018;19
20170706;7;2017;6
20170629;6;2017;29
20170815;8;2017;15
20170713;7;2017;13
20180122;1;2018;22
20170705;7;2017;5
20171021;10;2017;21
20180210;2;2018;10
20090323;3;2009;23
20090324;3;2009;24
20150907;9;2015;7
20000709;7;2000;9
20000331;3;2000;31
20000324;3;2000;24
20010911;9;2001;11
20011006;10;2001;6
20100621;6;2010;21
20100622;6;2010;22
20070213;2;2007;13
20070212;2;2007;12
20070613;6;2007;13
20070309;3;2007;9
20080426;4;2008;26
20070219;2;2007;19
20070325;3;2007;25
20070530;5;2007;30
20070608;6;2007;8
20090121;1;2009;21
20070324;3;2007;24
20071002;10;2007;2
20130513;5;2013;13
20071218;12;2007;18
20071216;12;2007;16
20070612;6;2007;12
20080131;1;2008;31
20070510;5;2007;10
20091116;11;2009;16
20091128;11;2009;28
20070614;6;2007;14
20080502;5;2008;2
20070707;7;2007;7
20070502;5;2007;2
20070405;4;2007;5
20090330;3;2009;30
20101209;12;2010;9
20070423;4;2007;23
20070619;6;2007;19
20090929;9;2009;29
20070316;3;2007;16
20070522;5;2007;22
20080311;3;2008;11
20100520;5;2010;20
20081120;11;2008;20
20000708;7;2000;8
20060509;5;2006;9
20050527;5;2005;27
20060513;5;2006;13
20060510;5;2006;10
20060511;5;2006;11
20161119;11;2016;19
20170528;5;2017;28
